Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
        pygame.draw.rect(screen, (0, 0, 0), [86, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [275, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [322, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [367, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [409, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [228, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [575, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [617, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [660, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [702, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [744, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [785, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [913, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [950, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [1045, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [988, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [1026, 536, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [11, 536, 118, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [217, 536, 231, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [534, 536, 263, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [884, 536, 182, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [451, 435, 60, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [470, 457, 41, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [451, 502, 41, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [450, 527, 79, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [502, 472, 27, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [504, 447, 27, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [453, 447, 33, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [453, 485, 45, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [503, 495, 27, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [472, 513, 44, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [451, 513, 12, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [453, 472, 36, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [453, 543, 20, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [480, 543, 20, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [507, 543, 20, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [804, 542, 75, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [149, 468, 1, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [804, 434, 1, 109]),
        pygame.draw.rect(screen, (0, 0, 0), [879, 434, 1, 109]),
        pygame.draw.rect(screen, (0, 0, 0), [872, 442, 1, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [811, 537, 61, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [810, 442, 1, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [866, 448, 1, 83]),
        pygame.draw.rect(screen, (0, 0, 0), [816, 531, 51, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [804, 434, 75, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [810, 441, 63, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [816, 448, 1, 83]),
        pygame.draw.rect(screen, (0, 0, 0), [823, 458, 1, 64]),
        pygame.draw.rect(screen, (0, 0, 0), [858, 458, 1, 64]),
        pygame.draw.rect(screen, (0, 0, 0), [823, 457, 36, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [823, 522, 36, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [816, 448, 50, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [200, 430, 1, 53]),
        pygame.draw.rect(screen, (0, 0, 0), [238, 336, 1, 47]),
        pygame.draw.rect(screen, (0, 0, 0), [101, 356, 1, 47]),
        pygame.draw.rect(screen, (0, 0, 0), [180, 287, 1, 47]),
        pygame.draw.rect(screen, (0, 0, 0), [123, 271, 1, 47]),
        pygame.draw.rect(screen, (0, 0, 0), [406, 346, 1, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [471, 307, 1, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [548, 278, 1, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [514, 371, 1, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [397, 260, 1, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [746, 382, 1, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [762, 382, 1, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [880, 311, 1, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [913, 311, 1, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 310, 50, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [757, 267, 50, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [779, 382, 1, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [766, 268, 1, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [780, 268, 1, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [793, 268, 1, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [741, 381, 50, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [500, 390, 50, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [375, 365, 50, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [390, 279, 50, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [505, 297, 50, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [446, 326, 50, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [220, 383, 26, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [167, 334, 26, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [105, 318, 26, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [95, 403, 26, 1]),
        pygame.draw.rect(screen, (255, 182, 193), [876, 318, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [909, 318, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [760, 275, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [776, 275, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [775, 391, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [759, 391, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [743, 391, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [232, 383, 3, 19]),
        pygame.draw.rect(screen, (235, 195, 65), [222, 383, 3, 19]),
        pygame.draw.rect(screen, (235, 195, 65), [97, 402, 3, 19]),
        pygame.draw.rect(screen, (235, 195, 65), [110, 402, 3, 19]),
        pygame.draw.rect(screen, (235, 195, 65), [116, 402, 3, 19]),
        pygame.draw.rect(screen, (235, 195, 65), [108, 317, 3, 19]),
        pygame.draw.rect(screen, (235, 195, 65), [169, 333, 3, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [175, 333, 3, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [181, 333, 3, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [186, 333, 3, 9]),
        pygame.draw.rect(screen, (50, 205, 50), [435, 275, 15, 7]),
        pygame.draw.rect(screen, (50, 205, 50), [377, 276, 15, 7]),
        pygame.draw.rect(screen, (50, 205, 50), [418, 365, 15, 7]),
        pygame.draw.rect(screen, (50, 205, 50), [492, 324, 15, 7]),
        pygame.draw.rect(screen, (50, 205, 50), [555, 296, 15, 7]),
        pygame.draw.rect(screen, (50, 205, 50), [493, 390, 15, 7]),
        pygame.draw.rect(screen, (50, 205, 50), [411, 277, 5, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [420, 277, 5, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [897, 311, 1, 12])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1064, 139, 16, 88])
]

===

Praise_the_EYE(525, 289, 1)

dsnclass.Text("icu", (540, 392), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 248, 30, 328]),       
        pygame.draw.rect(screen, BLACK, [0, 5, 30, 203]),
        pygame.draw.rect(screen, BLACK, [1050, 5, 30, 203]),      
        pygame.draw.rect(screen, BLACK, [15, 5, 1053, 59]),       
        pygame.draw.rect(screen, BLACK, [12, 333, 1056, 243]),    
        pygame.draw.rect(screen, BLACK, [1050, 248, 30, 328]),    
        pygame.draw.rect(screen, BLACK, [29, 296, 90, 11]),       
        pygame.draw.rect(screen, BLACK, [985, 306, 64, 28]),      
        pygame.draw.rect(screen, BLACK, [31, 306, 64, 28]),       
        pygame.draw.rect(screen, BLACK, [960, 296, 90, 11]),      
        pygame.draw.rect(screen, BLACK, [908, 264, 90, 11]),      
        pygame.draw.rect(screen, BLACK, [751, 244, 112, 11]),
        pygame.draw.rect(screen, BLACK, [214, 244, 112, 11]),
        pygame.draw.rect(screen, BLACK, [356, 222, 112, 11]),
        pygame.draw.rect(screen, BLACK, [595, 222, 112, 11]),
        pygame.draw.rect(screen, BLACK, [520, 310, 6, 35]),
        pygame.draw.rect(screen, BLACK, [514, 316, 6, 35]),
        pygame.draw.rect(screen, BLACK, [534, 310, 6, 35]),
        pygame.draw.rect(screen, BLACK, [540, 316, 6, 35]),
        pygame.draw.rect(screen, BLACK, [57, 63, 6, 50]),
        pygame.draw.rect(screen, BLACK, [481, 63, 6, 99]),
        pygame.draw.rect(screen, BLACK, [481, 221, 6, 99]),
        pygame.draw.rect(screen, BLACK, [580, 221, 6, 99]),
        pygame.draw.rect(screen, BLACK, [580, 63, 6, 99]),
        pygame.draw.rect(screen, BLACK, [389, 63, 6, 81]),
        pygame.draw.rect(screen, BLACK, [670, 63, 6, 81]),
        pygame.draw.rect(screen, BLACK, [82, 264, 90, 11]),
        pygame.draw.rect(screen, BLACK, [675, 111, 336, 8]),
        pygame.draw.rect(screen, BLACK, [1005, 63, 6, 50]),
        pygame.draw.rect(screen, BLACK, [57, 111, 336, 8]),
        pygame.draw.rect(screen, BLACK, [388, 136, 98, 8]),
        pygame.draw.rect(screen, BLACK, [580, 136, 97, 8]),
        pygame.draw.rect(screen, BLACK, [501, 71, 64, 44]),
        pygame.draw.rect(screen, BLACK, [524, 301, 12, 35])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1066, 208, 14, 40]),
        pygame.draw.rect(screen, CYAN, [0, 208, 14, 40])
]

===

X_factor(522, 361, 1)

dsnclass.Text("X factor", (424, 461), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 17, 576]),
        pygame.draw.rect(screen, BLACK, [1063, 0, 17, 576]),
        pygame.draw.rect(screen, BLACK, [0, 375, 1080, 201]),
        pygame.draw.rect(screen, BLACK, [54, 337, 174, 25]),
        pygame.draw.rect(screen, BLACK, [638, 309, 174, 25]),
        pygame.draw.rect(screen, BLACK, [244, 309, 174, 25]),
        pygame.draw.rect(screen, BLACK, [440, 282, 174, 25]),
        pygame.draw.rect(screen, BLACK, [637, 246, 174, 15]),
        pygame.draw.rect(screen, BLACK, [253, 246, 174, 15]),
        pygame.draw.rect(screen, BLACK, [57, 219, 174, 15]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 20]),
        pygame.draw.rect(screen, BLACK, [840, 219, 174, 15]),
        pygame.draw.rect(screen, BLACK, [0, 183, 106, 10]),
        pygame.draw.rect(screen, BLACK, [147, 174, 781, 10]),
        pygame.draw.rect(screen, BLACK, [974, 183, 106, 10]),
        pygame.draw.rect(screen, BLACK, [340, 120, 106, 10]),
        pygame.draw.rect(screen, BLACK, [599, 120, 106, 10]),
        pygame.draw.rect(screen, BLACK, [467, 100, 106, 10]),
        pygame.draw.rect(screen, BLACK, [341, 71, 106, 10]),
        pygame.draw.rect(screen, BLACK, [600, 71, 106, 10]),
        pygame.draw.rect(screen, BLACK, [751, 55, 106, 10]),
        pygame.draw.rect(screen, BLACK, [211, 55, 106, 10]),
        pygame.draw.rect(screen, BLACK, [14, 41, 172, 10]),
        pygame.draw.rect(screen, BLACK, [880, 41, 183, 10]),
        pygame.draw.rect(screen, BLACK, [214, 144, 106, 10]),
        pygame.draw.rect(screen, BLACK, [724, 144, 106, 10]),
        pygame.draw.rect(screen, BLACK, [826, 337, 174, 25])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1053, 20, 11, 21]),
        pygame.draw.rect(screen, CYAN, [17, 20, 11, 21])
]

====

Lava_Pits(20, 77, 1)

dsnclass.Text("lava pits", (900, 252), 30, "impact", GREY, None)
self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 539, 1080, 37]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 37]),
        pygame.draw.rect(screen, BLACK, [0, 25, 12, 530]),
        pygame.draw.rect(screen, BLACK, [11, 93, 460, 22]),
        pygame.draw.rect(screen, BLACK, [550, 93, 460, 22]),
        pygame.draw.rect(screen, BLACK, [5, 273, 157, 22]),
        pygame.draw.rect(screen, BLACK, [228, 273, 157, 22]),
        pygame.draw.rect(screen, BLACK, [456, 273, 157, 22]),
        pygame.draw.rect(screen, BLACK, [701, 273, 157, 22]),
        pygame.draw.rect(screen, BLACK, [908, 273, 103, 22]),
        pygame.draw.rect(screen, BLACK, [707, 186, 368, 22]),
        pygame.draw.rect(screen, BLACK, [0, 371, 368, 22]),
        pygame.draw.rect(screen, BLACK, [264, 186, 368, 22]),
        pygame.draw.rect(screen, BLACK, [449, 371, 368, 22]),
        pygame.draw.rect(screen, BLACK, [54, 186, 148, 22]),
        pygame.draw.rect(screen, BLACK, [880, 371, 148, 22]),
        pygame.draw.rect(screen, BLACK, [941, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [770, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [614, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [466, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [310, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [165, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [0, 462, 119, 11]),
        pygame.draw.rect(screen, BLACK, [1064, 25, 16, 392]),
        pygame.draw.rect(screen, BLACK, [1064, 469, 16, 98])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [441, 103, 150, 12]),
        pygame.draw.rect(screen, BLACK, [161, 196, 150, 12]),
        pygame.draw.rect(screen, BLACK, [571, 196, 150, 12]),
        pygame.draw.rect(screen, BLACK, [571, 283, 150, 12]),
        pygame.draw.rect(screen, BLACK, [811, 283, 150, 12]),
        pygame.draw.rect(screen, BLACK, [341, 283, 150, 12]),
        pygame.draw.rect(screen, BLACK, [117, 283, 150, 12]),
        pygame.draw.rect(screen, BLACK, [328, 381, 150, 12]),
        pygame.draw.rect(screen, BLACK, [764, 381, 150, 12])
]

self.death_zones =  [
        pygame.draw.rect(screen, RED, [202, 187, 62, 21]),
        pygame.draw.rect(screen, RED, [632, 187, 75, 21]),
        pygame.draw.rect(screen, RED, [385, 274, 71, 21]),
        pygame.draw.rect(screen, RED, [613, 274, 88, 21]),
        pygame.draw.rect(screen, RED, [162, 274, 66, 21]),
        pygame.draw.rect(screen, RED, [858, 274, 50, 21]),
        pygame.draw.rect(screen, RED, [368, 372, 81, 21]),
        pygame.draw.rect(screen, RED, [817, 372, 63, 21]),
        pygame.draw.rect(screen, RED, [471, 96, 79, 19]),
        pygame.draw.rect(screen, DARK_RED, [12, 500, 1052, 40])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1064, 417, 16, 52])
]

===

Lava_Comb(48, 94, 1)

dsnclass.Text("lava comb", (400, 252), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 24]),
        pygame.draw.rect(screen, BLACK, [1067, 9, 13, 560]),
        pygame.draw.rect(screen, BLACK, [0, 552, 1080, 24]),
        pygame.draw.rect(screen, BLACK, [42, 120, 158, 14]),
        pygame.draw.rect(screen, BLACK, [619, 223, 154, 14]),
        pygame.draw.rect(screen, BLACK, [869, 320, 182, 14]),
        pygame.draw.rect(screen, BLACK, [641, 369, 159, 14]),
        pygame.draw.rect(screen, BLACK, [405, 417, 188, 14]),
        pygame.draw.rect(screen, BLACK, [241, 474, 133, 14]),
        pygame.draw.rect(screen, BLACK, [55, 512, 145, 14]),
        pygame.draw.rect(screen, BLACK, [886, 333, 152, 197]),
        pygame.draw.rect(screen, BLACK, [657, 382, 126, 147]),
        pygame.draw.rect(screen, BLACK, [428, 431, 139, 98]),
        pygame.draw.rect(screen, BLACK, [254, 484, 108, 45]),
        pygame.draw.rect(screen, BLACK, [67, 521, 122, 45]),
        pygame.draw.rect(screen, BLACK, [257, 172, 284, 167]),
        pygame.draw.rect(screen, BLACK, [744, 233, 21, 72]),
        pygame.draw.rect(screen, BLACK, [629, 233, 21, 72]),
        pygame.draw.rect(screen, BLACK, [92, 133, 58, 266]),
        pygame.draw.rect(screen, BLACK, [60, 133, 125, 87]),
        pygame.draw.rect(screen, BLACK, [282, 159, 236, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [647, 236, 102, 50]),
        pygame.draw.rect(screen, LIGHT_RED, [903, 338, 120, 50]),
        pygame.draw.rect(screen, LIGHT_RED, [903, 467, 120, 50]),
        pygame.draw.rect(screen, LIGHT_RED, [672, 470, 97, 50]),
        pygame.draw.rect(screen, LIGHT_RED, [695, 388, 52, 50]),
        pygame.draw.rect(screen, LIGHT_RED, [438, 473, 118, 50]),
        pygame.draw.rect(screen, LIGHT_RED, [260, 493, 96, 29]),
        pygame.draw.rect(screen, LIGHT_RED, [714, 414, 16, 85]),
        pygame.draw.rect(screen, LIGHT_RED, [956, 380, 16, 106]),
        pygame.draw.rect(screen, LIGHT_RED, [936, 380, 21, 26]),
        pygame.draw.rect(screen, LIGHT_RED, [936, 450, 21, 26]),
        pygame.draw.rect(screen, LIGHT_RED, [972, 450, 21, 26]),
        pygame.draw.rect(screen, LIGHT_RED, [972, 382, 21, 26]),
        pygame.draw.rect(screen, LIGHT_RED, [440, 439, 21, 38]),
        pygame.draw.rect(screen, LIGHT_RED, [533, 439, 21, 38]),
        pygame.draw.rect(screen, LIGHT_RED, [466, 432, 21, 43]),
        pygame.draw.rect(screen, LIGHT_RED, [508, 432, 21, 43]),
        pygame.draw.rect(screen, LIGHT_RED, [491, 432, 13, 43]),
        pygame.draw.rect(screen, RED, [12, 32, 450, 16]),
        pygame.draw.rect(screen, RED, [270, 311, 260, 16]),
        pygame.draw.rect(screen, RED, [270, 185, 260, 16]),
        pygame.draw.rect(screen, RED, [12, 43, 115, 13]),
        pygame.draw.rect(screen, RED, [147, 43, 115, 10]),
        pygame.draw.rect(screen, RED, [302, 43, 115, 24]),
        pygame.draw.rect(screen, RED, [536, 43, 254, 24]),
        pygame.draw.rect(screen, RED, [822, 43, 47, 24]),
        pygame.draw.rect(screen, RED, [735, 61, 47, 14]),
        pygame.draw.rect(screen, RED, [551, 61, 164, 24]),
        pygame.draw.rect(screen, RED, [655, 80, 55, 24]),
        pygame.draw.rect(screen, RED, [562, 80, 83, 11]),
        pygame.draw.rect(screen, RED, [388, 64, 25, 17]),
        pygame.draw.rect(screen, RED, [310, 64, 67, 7]),
        pygame.draw.rect(screen, BLACK, [0, 9, 13, 453]),
        pygame.draw.rect(screen, BLACK, [0, 526, 13, 43])
]

self.draw =  [
        pygame.draw.rect(screen, RED, [12, 23, 1055, 18]),
        pygame.draw.rect(screen, RED, [1054, 38, 13, 200]),
        pygame.draw.rect(screen, RED, [868, 38, 13, 117]),
        pygame.draw.rect(screen, RED, [892, 38, 13, 146]),
        pygame.draw.rect(screen, RED, [916, 38, 13, 164]),
        pygame.draw.rect(screen, RED, [939, 38, 13, 178]),
        pygame.draw.rect(screen, RED, [966, 38, 13, 188]),
        pygame.draw.rect(screen, RED, [989, 38, 13, 195]),
        pygame.draw.rect(screen, RED, [1010, 38, 13, 98]),
        pygame.draw.rect(screen, RED, [1032, 38, 13, 117]),
        pygame.draw.rect(screen, RED, [508, 40, 558, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [74, 142, 95, 32]),
        pygame.draw.rect(screen, LIGHT_RED, [108, 173, 25, 259])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [238, 107, 13, 265]),
        pygame.draw.rect(screen, DARK_RED, [546, 140, 13, 163]),
        pygame.draw.rect(screen, DARK_RED, [619, 356, 13, 191]),
        pygame.draw.rect(screen, DARK_RED, [386, 409, 13, 144]),
        pygame.draw.rect(screen, DARK_RED, [211, 469, 13, 68]),
        pygame.draw.rect(screen, DARK_RED, [12, 529, 1055, 23]),
        pygame.draw.rect(screen, DARK_RED, [794, 222, 13, 43])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [0, 462, 13, 64])
]

===

Three_Blocks(57, 45, 1)

dsnclass.Text("three blocks and one other", (700, 52), 30, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 18]),
        pygame.draw.rect(screen, BLACK, [0, 8, 12, 551]),
        pygame.draw.rect(screen, BLACK, [1068, 8, 12, 551]),
        pygame.draw.rect(screen, BLACK, [43, 63, 129, 12]),
        pygame.draw.rect(screen, BLACK, [1007, 438, 62, 12]),
        pygame.draw.rect(screen, BLACK, [853, 118, 129, 278]),
        pygame.draw.rect(screen, BLACK, [658, 118, 129, 278]),
        pygame.draw.rect(screen, BLACK, [457, 118, 129, 278]),
        pygame.draw.rect(screen, BLACK, [259, 119, 131, 278]),
        pygame.draw.rect(screen, BLACK, [446, 459, 155, 12]),
        pygame.draw.rect(screen, BLACK, [647, 460, 155, 12]),
        pygame.draw.rect(screen, BLACK, [846, 457, 148, 12]),
        pygame.draw.rect(screen, BLACK, [223, 119, 40, 278]),
        pygame.draw.rect(screen, BLACK, [208, 461, 199, 12]),
        pygame.draw.rect(screen, BLACK, [452, 467, 6, 34]),
        pygame.draw.rect(screen, BLACK, [589, 467, 6, 34]),
        pygame.draw.rect(screen, BLACK, [698, 467, 6, 34]),
        pygame.draw.rect(screen, BLACK, [707, 467, 6, 34]),
        pygame.draw.rect(screen, BLACK, [716, 467, 6, 34]),
        pygame.draw.rect(screen, BLACK, [724, 467, 6, 34]),
        pygame.draw.rect(screen, BLACK, [733, 467, 6, 34]),
        pygame.draw.rect(screen, BLACK, [743, 467, 6, 34]),
        pygame.draw.rect(screen, BLACK, [752, 467, 6, 34]),
        pygame.draw.rect(screen, BLACK, [1027, 449, 6, 51]),
        pygame.draw.rect(screen, BLACK, [238, 472, 6, 28]),
        pygame.draw.rect(screen, BLACK, [246, 472, 6, 28]),
        pygame.draw.rect(screen, BLACK, [253, 472, 6, 28]),
        pygame.draw.rect(screen, BLACK, [262, 472, 6, 28]),
        pygame.draw.rect(screen, BLACK, [270, 472, 6, 28]),
        pygame.draw.rect(screen, BLACK, [278, 472, 6, 23]),
        pygame.draw.rect(screen, BLACK, [287, 472, 6, 23]),
        pygame.draw.rect(screen, BLACK, [296, 472, 6, 23]),
        pygame.draw.rect(screen, BLACK, [306, 472, 6, 17]),
        pygame.draw.rect(screen, BLACK, [314, 472, 6, 17]),
        pygame.draw.rect(screen, BLACK, [323, 472, 4, 17]),
        pygame.draw.rect(screen, BLACK, [331, 472, 4, 17]),
        pygame.draw.rect(screen, BLACK, [339, 472, 4, 17]),
        pygame.draw.rect(screen, BLACK, [347, 472, 4, 17]),
        pygame.draw.rect(screen, BLACK, [354, 472, 4, 17]),
        pygame.draw.rect(screen, BLACK, [365, 472, 36, 28]),
        pygame.draw.rect(screen, BLACK, [854, 488, 134, 12]),
        pygame.draw.rect(screen, BLACK, [870, 467, 103, 12]),
        pygame.draw.rect(screen, BLACK, [877, 477, 30, 12]),
        pygame.draw.rect(screen, BLACK, [939, 477, 30, 12]),
        pygame.draw.rect(screen, BLACK, [0, 515, 1080, 61])
]

self.draw =  [
        pygame.draw.rect(screen, LIME_GREEN, [127, 164, 10, 253]),
        pygame.draw.rect(screen, LIME_GREEN, [117, 398, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [137, 398, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [147, 390, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [156, 382, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [107, 389, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [97, 381, 10, 10]),
        pygame.draw.rect(screen, GREY, [223, 119, 167, 278]),
        pygame.draw.rect(screen, GREY, [456, 117, 130, 279]),
        pygame.draw.rect(screen, GREY, [658, 117, 130, 279]),
        pygame.draw.rect(screen, GREY, [853, 117, 130, 279]),
        pygame.draw.rect(screen, BLACK, [241, 119, 10, 16]),
        pygame.draw.rect(screen, BLACK, [241, 186, 11, 87]),
        pygame.draw.rect(screen, BLACK, [362, 241, 11, 87]),
        pygame.draw.rect(screen, BLACK, [541, 120, 12, 139]),
        pygame.draw.rect(screen, BLACK, [480, 120, 12, 71]),
        pygame.draw.rect(screen, BLACK, [513, 175, 12, 71]),
        pygame.draw.rect(screen, BLACK, [658, 180, 130, 216]),
        pygame.draw.rect(screen, BLACK, [272, 235, 68, 13]),
        pygame.draw.rect(screen, BLACK, [479, 178, 68, 13]),
        pygame.draw.rect(screen, BLACK, [298, 142, 27, 13]),
        pygame.draw.rect(screen, BLACK, [339, 128, 32, 13]),
        pygame.draw.rect(screen, BLACK, [339, 284, 32, 13]),
        pygame.draw.rect(screen, BLACK, [242, 250, 32, 13]),
        pygame.draw.rect(screen, BLACK, [242, 192, 32, 13]),
        pygame.draw.rect(screen, BLACK, [242, 123, 32, 13]),
        pygame.draw.rect(screen, BLACK, [264, 302, 104, 13]),
        pygame.draw.rect(screen, BLACK, [11, 88, 56, 170]),
        pygame.draw.rect(screen, BLACK, [11, 330, 56, 170]),
        pygame.draw.rect(screen, BLACK, [11, 13, 22, 170]),
        pygame.draw.rect(screen, BLACK, [32, 213, 14, 170]),
        pygame.draw.rect(screen, BLACK, [53, 213, 14, 170]),
        pygame.draw.rect(screen, BLACK, [16, 213, 8, 170]),
        pygame.draw.rect(screen, BLACK, [223, 321, 167, 76]),
        pygame.draw.rect(screen, BLACK, [456, 241, 130, 156]),
        pygame.draw.rect(screen, BLACK, [853, 147, 130, 249]),
        pygame.draw.rect(screen, BLACK, [566, 117, 12, 139]),
        pygame.draw.rect(screen, BLACK, [456, 117, 12, 139]),
        pygame.draw.rect(screen, BLACK, [362, 119, 11, 84]),
        pygame.draw.rect(screen, BLACK, [335, 119, 11, 182]),
        pygame.draw.rect(screen, BLACK, [316, 119, 11, 48]),
        pygame.draw.rect(screen, BLACK, [295, 119, 11, 121]),
        pygame.draw.rect(screen, BLACK, [265, 119, 11, 185]),
        pygame.draw.rect(screen, BLACK, [668, 117, 11, 79]),
        pygame.draw.rect(screen, BLACK, [699, 117, 24, 68]),
        pygame.draw.rect(screen, BLACK, [734, 117, 12, 68]),
        pygame.draw.rect(screen, BLACK, [758, 117, 11, 68]),
        pygame.draw.rect(screen, BLACK, [853, 117, 73, 68]),
        pygame.draw.rect(screen, BLACK, [945, 117, 38, 68])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [421, 455, 11, 53]),
        pygame.draw.rect(screen, DARK_RED, [620, 451, 11, 58]),
